"","all","weather","maxtemp","RH","maxwind"
"1",2332,0,13,87,0
"2",2801,0,14,94,45
"3",2375,0,14,82,55
"4",3447,1,13,78,0
"5",4823,0,16,81,37
"6",4978,0,16,73,0
"7",2706,1,17,80,0
"8",2639,1,17,70,32
"9",2647,1,16,72,0
"10",2612,1,16,72,53
"11",3530,1,16,62,0
"12",4440,1,18,47,50
"13",3469,1,16,49,0
"14",2542,1,17,67,29
"15",2779,1,19,51,35
"16",4488,1,18,62,27
"17",5506,1,20,54,48
"18",2954,1,16,80,55
"19",2542,1,13,63,74
"20",2892,1,10,55,55
"21",2445,0,11,60,50
"22",2231,1,12,66,0
"23",3617,1,14,68,34
"24",2113,1,16,64,0
"25",2363,1,18,53,0
"26",3728,1,20,48,27
"27",3643,1,19,42,32
"28",2249,1,17,53,0
"29",2214,0,19,46,0
"30",1668,0,19,56,29
"31",1121,1,19,72,0
"32",2160,1,17,68,0
"33",2107,1,16,65,48
"34",2281,1,18,63,0
"35",1301,1,22,51,29
"36",1628,1,16,74,52
"37",1344,0,13,68,71
"38",1417,0,12,77,45
"39",1616,0,12,76,48
"40",2112,0,13,70,47
"41",2210,0,12,72,0
"42",1402,1,13,68,45
"43",1504,1,16,68,50
"44",2262,1,17,72,26
"45",2146,1,18,71,0
"46",2564,1,18,68,47
"47",3318,1,17,67,50
"48",3514,1,16,68,48
"49",2258,0,14,73,0
"50",2341,0,14,67,60
"51",2186,1,14,74,39
"52",1794,1,14,69,52
"53",2643,1,18,64,47
"54",4308,1,20,52,35
"55",3593,1,23,43,42
"56",2025,1,24,37,39
"57",1746,1,23,39,39
"58",3256,1,19,69,0
"59",3579,1,16,67,0
"60",4101,0,14,79,40
"61",4917,0,13,87,0
"62",4490,0,16,82,0
"63",3109,1,17,75,0
"64",1869,1,18,84,0
"65",1625,1,20,74,32
"66",2685,1,19,73,45
"67",3100,1,19,62,53
"68",2418.75,1,19,69,0
"69",1738,0,18,74,0
"70",1056.25,0,17,70,45
"71",375,0,17,77,55
"72",1689,1,17,76,47
"73",2569,1,17,66,53
"74",2722,1,18,74,53
"75",3290,1,22,59,48
"76",3494,1,21,55,53
"77",2822,1,27,33,35
"78",3620,1,28,24,35
"79",3512,1,26,38,47
"80",2643,1,17,30,0
"81",4783,1,26,38,37
"82",5136,1,27,38,52
"83",4911,1,29,32,52
"84",4054,1,21,55,55
"85",3963,1,19,73,53
"86",3709,1,23,64,0
"87",3847,1,29,47,40
"88",4448,1,29,43,47
"89",5963,1,32,37,40
"90",4818,1,30,38,34
"91",4028,1,30,34,24
"92",4381,1,30,27,0
"93",3926,1,27,39,0
"94",4063,1,21,83,0
"95",5069,1,18,88,0
"96",5762,1,20,86,26
"97",4816,1,19,86,0
"98",3576,1,21,77,39
"99",3743,1,22,74,32
"100",3679,1,23,77,32
"101",3767,1,23,80,35
"102",3718,1,22,73,39
"103",4426,1,21,71,0
"104",4602,1,21,68,0
"105",3841,1,22,69,50
"106",3815,1,22,64,40
"107",4031,1,23,69,32
"108",4914,1,21,73,0
"109",4436,1,20,70,0
"110",4898,1,20,69,0
"111",5284,0,21,74,0
"112",4027,0,21,72,27
"113",4207,1,26,54,40
"114",4172,1,26,56,42
"115",4382,1,23,66,0
"116",5723,1,22,67,0
"117",3648,1,21,68,42
"118",3648,1,22,66,0
"119",4581,1,22,71,0
"120",4337,1,22,71,0
"121",4267,1,21,70,0
"122",3801,1,22,61,0
"123",3973,1,28,39,39
"124",4292,1,30,33,39
"125",3889,1,29,40,35
"126",4269,1,23,73,0
"127",4047,1,24,71,37
"128",4330,1,26,66,34
"129",3648,1,26,70,32
"130",3895,1,22,69,45
"131",3955,1,23,71,52
"132",4345,1,23,69,0
"133",4171,1,27,52,0
"134",3612,1,28,31,29
"135",3530,1,26,54,29
"136",3604,1,24,66,0
"137",3834,1,22,68,52
"138",4429,1,22,72,50
"139",3829,1,24,59,37
"140",3964,1,22,65,34
"141",3648,1,23,66,34
"142",4981,1,23,55,35
"143",3810,1,23,53,47
"144",3918,1,24,48,40
"145",4408,1,26,33,34
"146",4394,1,26,34,0
"147",3932,1,26,40,42
"148",4039,1,27,37,37
"149",3696,1,24,45,0
"150",3754,1,23,63,37
"151",3791,1,22,72,0
"152",5224,1,20,70,0
"153",5325,1,19,61,0
"154",3822,1,21,54,0
"155",3667,1,22,73,29
"156",4114,1,24,57,35
"157",3605,1,26,37,37
"158",4085,1,26,33,0
"159",5673,1,24,49,50
"160",4394,1,22,73,0
"161",3932,1,20,73,50
"162",4039,1,21,70,0
"163",3696,1,20,74,47
"164",3754,1,22,68,0
"165",3791,1,24,46,42
"166",5224,1,24,42,35
"167",5325,1,26,46,29
"168",3822,1,22,68,37
"169",3667,1,21,81,0
"170",4114,0,20,85,0
"171",3605,0,20,83,52
"172",2135,0,21,86,64
"173",3954,0,19,91,55
"174",4712,0,19,92,0
"175",3232,0,20,99,0
"176",2905,0,20,97,48
"177",2668,0,20,93,40
"178",3648,0,20,84,0
"179",3047,0,19,86,0
"180",4439,1,19,79,0
"181",3648,1,21,68,39
"182",4205,1,22,57,40
"183",1638,1,22,53,42
"184",2564,1,22,50,34
"185",2371,1,23,51,32
"186",2207,1,20,67,0
"187",4647,1,17,71,0
"188",3866,1,17,75,0
"189",1877,1,18,88,24
"190",1754,0,20,86,0
"191",1793,1,19,85,40
"192",1617,0,21,86,39
"193",4410,0,18,91,69
"194",2607,0,18,87,0
"195",2640,0,18,89,34
"196",2289,0,20,85,63
"197",1933,0,19,88,74
"198",2866,0,19,92,0
"199",3630,0,19,94,66
"200",2975,0,17,89,0
"201",4327,1,17,89,34
"202",3673,0,17,83,40
"203",2734,0,14,86,29
"204",2185,1,14,69,0
"205",1933,1,14,62,34
"206",1389,1,14,64,27
"207",2796,1,16,83,32
"208",4180,1,17,88,0
"209",4148,1,18,79,0
"210",2748,1,16,79,0
"211",2522,0,17,87,0
"212",2424,1,17,76,0
"213",2450,1,17,80,0
"214",3407,1,16,94,0
"215",4314,1,14,76,0
"216",5187,1,16,82,0
"217",2411,1,16,75,0
"218",2173,1,17,72,48
"219",2315,1,16,73,42
"220",2066,1,17,55,53
"221",3691,1,13,56,0
"222",3648,1,10,63,50
"223",6165,1,11,69,0
"224",3469,0,13,74,0
"225",2847,1,13,78,52
"226",3295,1,10,64,29
"227",2638,0,9,79,0
"228",3459,0,11,99,0
"229",4860,1,10,84,0
"230",5179,1,9,58,0
"231",2642,1,10,56,0
"232",2551,1,10,57,37
"233",2347,1,9,58,0
"234",2863,1,8,60,0
"235",3875,1,11,62,0
"236",6107,1,10,69,0
"237",4857,1,10,54,45
"238",3365,1,9,58,0
"239",2938,1,9,60,35
"240",3119,1,11,62,34
"241",3436,1,12,70,35
"242",2343,1,11,67,0
"243",5579,1,9,72,34
"244",4796,0,7,83,0
"245",2620,0,8,83,39
"246",2663,1,10,75,37
"247",2817,0,12,80,0
"248",3767,1,13,81,32
"249",3648,0,13,94,29
"250",3648,0,13,83,48
"251",4974,1,11,83,35
"252",3228,1,10,87,32
"253",3191,0,11,90,24
"254",4153,0,10,93,0
"255",4307,0,12,86,74
"256",4660,1,9,69,0
"257",6193,1,9,68,0
