,date,all,female,male,young,adult,weather,maxtemp,RH,maxwind,holiday
1,2013-04-09,2332.0,1115.0,1108,1122,1210.0,Rain,13,87,0,0
2,2013-04-10,2801.0,1217.0,1459,1239,1562.0,Rain,14,94,45,0
3,2013-04-11,2375.0,1168.0,1099,1059,1316.0,Rain,14,82,55,0
4,2013-04-12,3447.0,1617.0,1651,1606,1841.0,Sunny,13,78,0,0
5,2013-04-13,4823.0,2469.0,2117,2318,2505.0,Rain,16,81,37,0
6,2013-04-14,4978.0,2564.0,2223,2289,2689.0,Rain,16,73,0,0
7,2013-04-15,2706.0,1192.0,1401,1148,1558.0,Sunny,17,80,0,0
8,2013-04-16,2639.0,1220.0,1308,1110,1529.0,Sunny,17,70,32,0
9,2013-04-17,2647.0,1178.0,1329,1152,1495.0,Sunny,16,72,0,0
10,2013-04-18,2612.0,1257.0,1228,1064,1548.0,Sunny,16,72,53,0
11,2013-04-19,3530.0,1749.0,1581,1546,1984.0,Sunny,16,62,0,0
12,2013-04-20,4440.0,2256.0,1970,2082,2358.0,Sunny,18,47,50,0
13,2013-04-21,3469.0,1695.0,1601,1594,1875.0,Sunny,16,49,0,0
14,2013-04-22,2542.0,1154.0,1279,1042,1500.0,Sunny,17,67,29,0
15,2013-04-23,2779.0,1324.0,1341,1159,1620.0,Sunny,19,51,35,0
16,2013-04-24,4488.0,2603.0,1686,1752,2736.0,Sunny,18,62,27,0
17,2013-04-25,5506.0,3095.0,2162,2298,3208.0,Sunny,20,54,48,1
18,2013-04-26,2954.0,1269.0,1579,1268,1686.0,Sunny,16,80,55,0
19,2013-04-27,2542.0,1187.0,1254,1099,1443.0,Sunny,13,63,74,0
20,2013-04-28,2892.0,1246.0,1522,1274,1618.0,Sunny,10,55,55,0
21,2013-04-29,2445.0,942.0,1388,1021,1424.0,Rain,11,60,50,0
22,2013-04-30,2231.0,896.0,1231,906,1325.0,Sunny,12,66,0,0
23,2013-05-01,3617.0,1589.0,1879,1670,1947.0,Sunny,14,68,34,1
24,2013-05-02,2113.0,885.0,1120,897,1216.0,Sunny,16,64,0,0
25,2013-05-03,2363.0,932.0,1336,973,1390.0,Sunny,18,53,0,0
26,2013-05-04,3728.0,1690.0,1884,1612,2116.0,Sunny,20,48,27,0
27,2013-05-05,3643.0,1718.0,1781,1620,2023.0,Sunny,19,42,32,1
28,2013-05-06,2249.0,917.0,1258,888,1361.0,Sunny,17,53,0,0
29,2013-05-07,2214.0,834.0,1291,879,1335.0,Rain,19,46,0,0
30,2013-05-08,1668.0,902.0,766,711,957.0,Rain,19,56,29,0
31,2013-05-09,1121.0,497.0,575,532,589.0,Sunny,19,72,0,1
32,2013-05-10,2160.0,939.0,1135,966,1194.0,Sunny,17,68,0,0
33,2013-05-11,2107.0,1004.0,1029,1034,1073.0,Sunny,16,65,48,0
34,2013-05-12,2281.0,975.0,1220,1045,1236.0,Sunny,18,63,0,1
35,2013-05-13,1301.0,538.0,708,569,732.0,Sunny,22,51,29,0
36,2013-05-14,1628.0,641.0,913,708,920.0,Sunny,16,74,52,0
37,2013-05-15,1344.0,580.0,706,655,689.0,Rain,13,68,71,0
38,2013-05-16,1417.0,585.0,769,645,772.0,Rain,12,77,45,0
39,2013-05-17,1616.0,653.0,900,728,888.0,Rain,12,76,48,0
40,2013-05-18,2112.0,964.0,1064,1067,1045.0,Rain,13,70,47,0
41,2013-05-19,2210.0,988.0,1112,1046,1164.0,Rain,12,72,0,0
42,2013-05-20,1402.0,585.0,764,629,773.0,Sunny,13,68,45,0
43,2013-05-21,1504.0,659.0,795,696,808.0,Sunny,16,68,50,0
44,2013-05-22,2262.0,994.0,1175,949,1313.0,Sunny,17,72,26,1
45,2013-05-23,2146.0,989.0,1052,985,1161.0,Sunny,18,71,0,1
46,2013-05-24,2564.0,1291.0,1176,1241,1323.0,Sunny,18,68,47,0
47,2013-05-25,3318.0,1719.0,1476,1681,1637.0,Sunny,17,67,50,0
48,2013-05-26,3514.0,1867.0,1502,1773,1741.0,Sunny,16,68,48,0
49,2013-05-27,2258.0,1072.0,1103,1056,1202.0,Rain,14,73,0,0
50,2013-05-28,2341.0,1126.0,1125,1105,1236.0,Rain,14,67,60,0
51,2013-05-29,2186.0,972.0,1111,1008,1178.0,Sunny,14,74,39,0
52,2013-05-30,1794.0,825.0,901,843,951.0,Sunny,14,69,52,0
53,2013-05-31,2643.0,1211.0,1327,1210,1433.0,Sunny,18,64,47,0
54,2013-06-01,4308.0,2252.0,1870,2158,2150.0,Sunny,20,52,35,0
55,2013-06-02,3593.0,1792.0,1638,1735,1858.0,Sunny,23,43,42,0
56,2013-06-03,2025.0,927.0,976,883,1142.0,Sunny,24,37,39,0
57,2013-06-04,1746.0,857.0,821,773,973.0,Sunny,23,39,39,0
58,2013-06-05,3256.0,1974.0,1146,1157,2099.0,Sunny,19,69,0,0
59,2013-06-06,3579.0,2236.0,1229,1263,2316.0,Sunny,16,67,0,0
60,2013-06-07,4101.0,2529.0,1408,1671,2430.0,Rain,14,79,40,0
61,2013-06-08,4917.0,2675.0,2023,2168,2749.0,Rain,13,87,0,0
62,2013-06-09,4490.0,2662.0,1633,1704,2786.0,Rain,16,82,0,0
63,2013-06-10,3109.0,1520.0,1452,1555,1554.0,Sunny,17,75,0,1
64,2013-06-11,1869.0,916.0,853,846,1023.0,Sunny,18,84,0,0
65,2013-06-12,1625.0,771.0,783,770,855.0,Sunny,20,74,32,0
66,2013-06-13,2685.0,1329.0,1236,1250,1435.0,Sunny,19,73,45,1
67,2013-06-14,3100.0,1314.0,1659,1312,1788.0,Sunny,19,62,53,0
68,2013-06-15,2418.75,1307.75,1111,1031,1387.75,Sunny,19,69,0,0
69,2013-06-16,1738.0,940.0,798,741,997.0,Rain,18,74,0,0
70,2013-06-17,1056.25,571.25,485,450,606.25,Rain,17,70,45,0
71,2013-06-18,375.0,194.0,170,191,184.0,Rain,17,77,55,0
72,2013-06-19,1689.0,769.0,839,794,895.0,Sunny,17,76,47,0
73,2013-06-20,2569.0,1298.0,1166,1149,1420.0,Sunny,17,66,53,0
74,2013-06-21,2722.0,1238.0,1346,1190,1532.0,Sunny,18,74,53,1
75,2013-06-22,3290.0,1587.0,1585,1409,1881.0,Sunny,22,59,48,0
76,2013-06-23,3494.0,1701.0,1650,1460,2034.0,Sunny,21,55,53,0
77,2013-06-24,2822.0,1400.0,1314,1191,1631.0,Sunny,27,33,35,1
78,2013-06-25,3620.0,1727.0,1693,1565,2055.0,Sunny,28,24,35,0
79,2013-06-26,3512.0,1785.0,1590,1624,1888.0,Sunny,26,38,47,0
80,2013-06-27,2643.0,1141.0,1370,1142,1501.0,Sunny,17,30,0,0
81,2013-06-28,4783.0,2270.0,2254,2124,2659.0,Sunny,26,38,37,0
82,2013-06-29,5136.0,2367.0,2469,2251,2885.0,Sunny,27,38,52,1
83,2013-06-30,4911.0,2291.0,2368,2168,2743.0,Sunny,29,32,52,0
84,2013-07-01,4054.0,1872.0,1953,1798,2256.0,Sunny,21,55,55,0
85,2013-07-02,3963.0,1773.0,1987,1703,2260.0,Sunny,19,73,53,0
86,2013-07-03,3709.0,1768.0,1740,1719,1990.0,Sunny,23,64,0,0
87,2013-07-04,3847.0,1623.0,2012,1624,2223.0,Sunny,29,47,40,1
88,2013-07-05,4448.0,2023.0,2194,2006,2442.0,Sunny,29,43,47,0
89,2013-07-06,5963.0,2789.0,2867,2687,3276.0,Sunny,32,37,40,0
90,2013-07-07,4818.0,2143.0,2404,2075,2743.0,Sunny,30,38,34,0
91,2013-07-08,4028.0,1780.0,2026,1707,2321.0,Sunny,30,34,24,0
92,2013-07-09,4381.0,1894.0,2256,1901,2480.0,Sunny,30,27,0,0
93,2013-07-10,3926.0,1810.0,1877,1707,2219.0,Sunny,27,39,0,0
94,2013-07-11,4063.0,1946.0,1907,1849,2214.0,Sunny,21,83,0,0
95,2013-07-12,5069.0,2308.0,2482,2218,2851.0,Sunny,18,88,0,0
96,2013-07-13,5762.0,2662.0,2792,2595,3167.0,Sunny,20,86,26,0
97,2013-07-14,4816.0,2191.0,2391,2119,2697.0,Sunny,19,86,0,0
98,2013-07-15,3576.0,1552.0,1837,1563,2013.0,Sunny,21,77,39,0
99,2013-07-16,3743.0,1684.0,1852,1630,2113.0,Sunny,22,74,32,0
100,2013-07-17,3679.0,1718.0,1758,1658,2021.0,Sunny,23,77,32,0
101,2013-07-18,3767.0,1769.0,1813,1725,2042.0,Sunny,23,80,35,0
102,2013-07-19,3718.0,1725.0,1814,1687,2031.0,Sunny,22,73,39,0
103,2013-07-20,4426.0,2087.0,2113,2057,2369.0,Sunny,21,71,0,0
104,2013-07-21,4602.0,2134.0,2200,2122,2480.0,Sunny,21,68,0,0
105,2013-07-22,3841.0,1741.0,1881,1684,2157.0,Sunny,22,69,50,0
106,2013-07-23,3815.0,1713.0,1881,1678,2137.0,Sunny,22,64,40,0
107,2013-07-24,4031.0,1825.0,1994,1739,2292.0,Sunny,23,69,32,0
108,2013-07-25,4914.0,2157.0,2484,2152,2762.0,Sunny,21,73,0,0
109,2013-07-26,4436.0,2031.0,2173,2019,2417.0,Sunny,20,70,0,0
110,2013-07-27,4898.0,2182.0,2476,2211,2687.0,Sunny,20,69,0,0
111,2013-07-28,5284.0,2445.0,2574,2331,2953.0,Rain,21,74,0,0
112,2013-07-29,4027.0,1846.0,1945,1801,2226.0,Rain,21,72,27,0
113,2013-07-30,4207.0,1946.0,2049,1882,2325.0,Sunny,26,54,40,0
114,2013-07-31,4172.0,1883.0,2088,1893,2279.0,Sunny,26,56,42,0
115,2013-08-01,4382.0,2023.0,2120,1962,2420.0,Sunny,23,66,0,0
116,2013-08-02,5723.0,2660.0,2724,2582,3141.0,Sunny,22,67,0,0
117,2013-08-03,7961.0,3693.0,3761,3496,4465.0,Sunny,21,68,42,0
118,2013-08-04,9371.0,4314.0,4448,4131,5240.0,Sunny,22,66,0,0
119,2013-08-05,4581.0,2095.0,2255,2021,2560.0,Sunny,22,71,0,0
120,2013-08-06,4337.0,1979.0,2132,1914,2423.0,Sunny,22,71,0,0
121,2013-08-07,4267.0,2026.0,2010,1928,2339.0,Sunny,21,70,0,0
122,2013-08-08,3801.0,1747.0,1854,1715,2086.0,Sunny,22,61,0,0
123,2013-08-09,3973.0,1860.0,1891,1770,2203.0,Sunny,28,39,39,0
124,2013-08-10,4292.0,2100.0,1963,1943,2349.0,Sunny,30,33,39,0
125,2013-08-11,3889.0,1798.0,1877,1795,2094.0,Sunny,29,40,35,0
126,2013-08-12,4269.0,1987.0,2057,1914,2355.0,Sunny,23,73,0,0
127,2013-08-13,4047.0,1888.0,1961,1852,2195.0,Sunny,24,71,37,0
128,2013-08-14,4330.0,2023.0,2066,1945,2385.0,Sunny,26,66,34,0
129,2013-08-15,9163.0,4189.0,4455,4005,5158.0,Sunny,26,70,32,1
130,2013-08-16,3895.0,1758.0,1909,1827,2068.0,Sunny,22,69,45,0
131,2013-08-17,3955.0,1867.0,1878,1809,2146.0,Sunny,23,71,52,0
132,2013-08-18,4345.0,1971.0,2132,1942,2403.0,Sunny,23,69,0,0
133,2013-08-19,4171.0,1943.0,2008,1859,2312.0,Sunny,27,52,0,0
134,2013-08-20,3612.0,1631.0,1782,1694,1918.0,Sunny,28,31,29,1
135,2013-08-21,3530.0,1651.0,1709,1681,1849.0,Sunny,26,54,29,0
136,2013-08-22,3604.0,1754.0,1670,1693,1911.0,Sunny,24,66,0,1
137,2013-08-23,3834.0,1743.0,1881,1764,2070.0,Sunny,22,68,52,0
138,2013-08-24,4429.0,2168.0,2030,2139,2290.0,Sunny,22,72,50,0
139,2013-08-25,3829.0,1781.0,1844,1737,2092.0,Sunny,24,59,37,0
140,2013-08-26,3964.0,1862.0,1894,1792,2172.0,Sunny,22,65,34,0
141,2013-08-27,8300.0,3842.0,3850,3503,4797.0,Sunny,23,66,34,0
142,2013-08-28,4981.0,2339.0,2354,2201,2780.0,Sunny,23,55,35,0
143,2013-08-29,3810.0,1750.0,1826,1807,2003.0,Sunny,23,53,47,0
144,2013-08-30,3918.0,1869.0,1848,1806,2112.0,Sunny,24,48,40,0
145,2013-08-31,4408.0,1996.0,2128,2002,2406.0,Sunny,26,33,34,0
146,2013-09-01,4394.0,2078.0,2089,2066,2328.0,Sunny,26,34,0,0
147,2013-09-02,3932.0,1833.0,1889,1745,2187.0,Sunny,26,40,42,0
148,2013-09-03,4039.0,1863.0,1977,1805,2234.0,Sunny,27,37,37,0
149,2013-09-04,3696.0,1645.0,1860,1612,2084.0,Sunny,24,45,0,0
150,2013-09-05,3754.0,1668.0,1882,1644,2110.0,Sunny,23,63,37,0
151,2013-09-06,3791.0,1735.0,1860,1713,2078.0,Sunny,22,72,0,0
152,2013-09-07,5224.0,2459.0,2493,2395,2829.0,Sunny,20,70,0,1
153,2013-09-08,5325.0,2540.0,2518,2392,2933.0,Sunny,19,61,0,0
154,2013-09-09,3822.0,1811.0,1805,1759,2063.0,Sunny,21,54,0,0
155,2013-09-10,3667.0,1760.0,1705,1738,1929.0,Sunny,22,73,29,0
156,2013-09-11,4114.0,2004.0,1869,1833,2281.0,Sunny,24,57,35,0
157,2013-09-12,3605.0,1803.0,1600,1632,1973.0,Sunny,26,37,37,0
158,2013-09-13,4085.0,1895.0,1975,1845,2240.0,Sunny,26,33,0,0
159,2013-09-14,5673.0,2710.0,2640,2676,2997.0,Sunny,24,49,50,0
160,2013-09-15,4394.0,2376.0,2018,1873,2521.0,Sunny,22,73,0,1
161,2013-09-16,3932.0,2126.0,1806,1676,2256.0,Sunny,20,73,50,0
162,2013-09-17,4039.0,2184.0,1855,1722,2317.0,Sunny,21,70,0,0
163,2013-09-18,3696.0,1999.0,1697,1575,2121.0,Sunny,20,74,47,0
164,2013-09-19,3754.0,2030.0,1724,1600,2154.0,Sunny,22,68,0,0
165,2013-09-20,3791.0,2050.0,1741,1616,2175.0,Sunny,24,46,42,0
166,2013-09-21,5224.0,2825.0,2399,2227,2997.0,Sunny,24,42,35,1
167,2013-09-22,5325.0,2880.0,2445,2270,3055.0,Sunny,26,46,29,1
168,2013-09-23,3822.0,2067.0,1755,1629,2193.0,Sunny,22,68,37,0
169,2013-09-24,3667.0,1983.0,1684,1563,2104.0,Sunny,21,81,0,0
170,2013-09-25,4114.0,2225.0,1889,1754,2360.0,Rain,20,85,0,0
171,2013-09-26,3605.0,1949.0,1656,1537,2068.0,Rain,20,83,52,0
172,2013-09-27,2135.0,1016.0,1009,959,1176.0,Rain,21,86,64,0
173,2013-09-28,3954.0,1948.0,1786,1833,2121.0,Rain,19,91,55,0
174,2013-09-29,4712.0,2101.0,2333,2275,2437.0,Rain,19,92,0,0
175,2013-09-30,3232.0,1403.0,1675,1419,1813.0,Rain,20,99,0,0
176,2013-10-01,2905.0,1258.0,1503,1233,1672.0,Rain,20,97,48,0
177,2013-10-02,2668.0,1197.0,1340,1238,1430.0,Rain,20,93,40,0
178,2013-10-03,8270.0,3715.0,4142,3766,4504.0,Rain,20,84,0,0
179,2013-10-04,3047.0,1354.0,1534,1308,1739.0,Rain,19,86,0,0
180,2013-10-05,4439.0,2110.0,2110,2057,2382.0,Sunny,19,79,0,0
181,2013-10-06,15735.0,7645.0,7045,7495,8240.0,Sunny,21,68,39,0
182,2013-10-07,4205.0,1857.0,2081,1767,2438.0,Sunny,22,57,40,0
183,2013-10-08,1638.0,655.0,896,696,942.0,Sunny,22,53,42,0
184,2013-10-09,2564.0,1257.0,1178,1052,1512.0,Sunny,22,50,34,0
185,2013-10-10,2371.0,1139.0,1125,982,1389.0,Sunny,23,51,32,0
186,2013-10-11,2207.0,989.0,1107,1016,1191.0,Sunny,20,67,0,0
187,2013-10-12,4647.0,2172.0,2215,2200,2447.0,Sunny,17,71,0,0
188,2013-10-13,3866.0,1804.0,1859,1821,2045.0,Sunny,17,75,0,0
189,2013-10-14,1877.0,754.0,1030,809,1068.0,Sunny,18,88,24,0
190,2013-10-15,1754.0,680.0,975,746,1008.0,Rain,20,86,0,0
191,2013-10-16,1793.0,744.0,955,781,1012.0,Sunny,19,85,40,0
192,2013-10-17,1617.0,676.0,872,693,924.0,Rain,21,86,39,0
193,2013-10-18,4410.0,1922.0,2280,1939,2471.0,Rain,18,91,69,0
194,2013-10-19,2607.0,1070.0,1400,1208,1399.0,Rain,18,87,0,0
195,2013-10-20,2640.0,1072.0,1475,1172,1468.0,Rain,18,89,34,0
196,2013-10-21,2289.0,756.0,1414,816,1473.0,Rain,20,85,63,0
197,2013-10-22,1933.0,755.0,1107,769,1164.0,Rain,19,88,74,0
198,2013-10-23,2866.0,1041.0,1728,922,1944.0,Rain,19,92,0,0
199,2013-10-24,3630.0,1256.0,2216,1225,2405.0,Rain,19,94,66,0
200,2013-10-25,2975.0,1087.0,1773,1122,1853.0,Rain,17,89,0,0
201,2013-10-26,4327.0,1777.0,2319,1942,2385.0,Sunny,17,89,34,0
202,2013-10-27,3673.0,1504.0,2000,1521,2152.0,Rain,17,83,40,1
203,2013-10-28,2734.0,1086.0,1533,1064,1670.0,Rain,14,86,29,0
204,2013-10-29,2185.0,861.0,1218,961,1224.0,Sunny,14,69,0,0
205,2013-10-30,1933.0,799.0,1034,874,1059.0,Sunny,14,62,34,0
206,2013-10-31,1389.0,596.0,748,568,821.0,Sunny,14,64,27,0
207,2013-11-01,2796.0,1169.0,1470,1142,1654.0,Sunny,16,83,32,0
208,2013-11-02,4180.0,1926.0,2052,1975,2205.0,Sunny,17,88,0,0
209,2013-11-03,4148.0,1766.0,2163,1879,2269.0,Sunny,18,79,0,0
210,2013-11-04,2748.0,1156.0,1446,1003,1745.0,Sunny,16,79,0,0
211,2013-11-05,2522.0,1027.0,1378,966,1556.0,Rain,17,87,0,0
212,2013-11-06,2424.0,993.0,1315,948,1476.0,Sunny,17,76,0,0
213,2013-11-07,2450.0,1039.0,1298,999,1451.0,Sunny,17,80,0,0
214,2013-11-08,3407.0,1431.0,1801,1489,1918.0,Sunny,16,94,0,0
215,2013-11-09,4314.0,1948.0,2159,1980,2334.0,Sunny,14,76,0,0
216,2013-11-10,5187.0,2312.0,2639,2226,2961.0,Sunny,16,82,0,0
217,2013-11-11,2411.0,930.0,1365,949,1462.0,Sunny,16,75,0,0
218,2013-11-12,2173.0,840.0,1235,845,1328.0,Sunny,17,72,48,0
219,2013-11-13,2315.0,976.0,1234,947,1368.0,Sunny,16,73,42,0
220,2013-11-14,2066.0,780.0,1196,882,1184.0,Sunny,17,55,53,0
221,2013-11-15,3691.0,1425.0,2088,1608,2083.0,Sunny,13,56,0,0
222,2013-11-16,7719.0,3549.0,3768,3889,3830.0,Sunny,10,63,50,0
223,2013-11-17,6165.0,2542.0,3294,2953,3212.0,Sunny,11,69,0,0
224,2013-11-18,3469.0,1371.0,1918,1497,1972.0,Rain,13,74,0,0
225,2013-11-19,2847.0,1170.0,1500,1261,1586.0,Sunny,13,78,52,0
226,2013-11-20,3295.0,1341.0,1787,1518,1777.0,Sunny,10,64,29,0
227,2013-11-21,2638.0,1061.0,1464,1226,1412.0,Rain,9,79,0,0
228,2013-11-22,3459.0,1377.0,1929,1584,1875.0,Rain,11,99,0,0
229,2013-11-23,4860.0,2184.0,2400,2442,2418.0,Sunny,10,84,0,0
230,2013-11-24,5179.0,2317.0,2605,2661,2518.0,Sunny,9,58,0,0
231,2013-11-25,2642.0,1082.0,1401,1150,1492.0,Sunny,10,56,0,0
232,2013-11-26,2551.0,1015.0,1400,1246,1305.0,Sunny,10,57,37,0
233,2013-11-27,2347.0,899.0,1327,1136,1211.0,Sunny,9,58,0,1
234,2013-11-28,2863.0,1238.0,1501,1430,1433.0,Sunny,8,60,0,0
235,2013-11-29,3875.0,1789.0,1891,1962,1913.0,Sunny,11,62,0,0
236,2013-11-30,6107.0,2854.0,2887,3214,2893.0,Sunny,10,69,0,0
237,2013-12-01,4857.0,2289.0,2305,2476,2381.0,Sunny,10,54,45,0
238,2013-12-02,3365.0,1705.0,1495,1594,1771.0,Sunny,9,58,0,0
239,2013-12-03,2938.0,1440.0,1348,1318,1620.0,Sunny,9,60,35,0
240,2013-12-04,3119.0,1540.0,1437,1405,1714.0,Sunny,11,62,34,0
241,2013-12-05,3436.0,1811.0,1484,1576,1860.0,Sunny,12,70,35,0
242,2013-12-06,2343.0,1409.0,855,1150,1193.0,Sunny,11,67,0,0
243,2013-12-07,5579.0,2855.0,2429,2972,2607.0,Sunny,9,72,34,0
244,2013-12-08,4796.0,2235.0,2284,2489,2307.0,Rain,7,83,0,1
245,2013-12-09,2620.0,1080.0,1376,1375,1245.0,Rain,8,83,39,0
246,2013-12-10,2663.0,1153.0,1373,1284,1379.0,Sunny,10,75,37,0
247,2013-12-11,2817.0,1189.0,1466,1387,1430.0,Rain,12,80,0,0
248,2013-12-12,3767.0,1708.0,1885,1933,1834.0,Sunny,13,81,32,0
249,2013-12-13,6804.0,3043.0,3399,3475,3329.0,Rain,13,94,29,0
250,2013-12-14,11110.0,5246.0,5259,5953,5157.0,Rain,13,83,48,0
251,2013-12-15,4974.0,2299.0,2390,2680,2294.0,Sunny,11,83,35,0
252,2013-12-16,3228.0,1442.0,1606,1625,1603.0,Sunny,10,87,32,0
253,2013-12-17,3191.0,1427.0,1627,1688,1503.0,Rain,11,90,24,0
254,2013-12-18,4153.0,2035.0,1880,2208,1945.0,Rain,10,93,0,0
255,2013-12-19,4307.0,2043.0,2028,2282,2025.0,Rain,12,86,74,0
256,2013-12-20,4660.0,2207.0,2227,2441,2219.0,Sunny,9,69,0,0
257,2013-12-21,6193.0,2894.0,2967,3115,3078.0,Sunny,9,68,0,1
